12RX,F,WC-130
12RX,H,RC-135 EWO
12RX,J,RC-135
12RX,K,WC/OC-135
12RX,L,E-8
12RX,N,RC-26B
12RX,W,EWO, General
12RX,Y,General
12RX,Z,Other
12SX,A,AC-130H EWO
12SX,B,AC-130H FCO
12SX,C,AC-130H
12SX,D,AC-130U EWO
12SX,E,AC-130U FCO
12SX,F,AC-130U
12SX,G,MC-130P
12SX,H,MC-130E EWO
12SX,J,MC-130E
12SX,K,MC-130H EWO
12SX,L,MC-130H
12SX,M,Air Commando (CAA/NSAv/DM)
12SX,N,AC-130W
12SX,O,AC-130W FCO
12SX,P,MC-130J
12SX,Q,AC-130J FCO
12SX,R,AC-130J
12SX,S,EC-130J
12SX,U,Air Liaison Officer
12SX,W,EWO
12SX,X,U-28
12SX,Y,General
12SX,Z,Other
12UX,A,MQ-1
12UX,B,MQ-9
12UX,C,RQ-4
12UX,E,RQ-170
12UX,S,Special Operations
12UX,U,Air Liaison Officer
12UX,Y,General
12UX,Z,Other
13AX,A,Pilot
13AX,B,Mission Specialist
13BX,B,AWACS
13BX,C,Air Defense
13BX,D,Mobile Air Control
13BX,K,JSTARS
13BX,M,Trainer (UABMT)
13BX,U,Air Liaison Officer
13BX,Y,General
13BX,Z,Other
13LX,A,ASOC
13SX,A,Satellite Command and Control
13SX,B,Spacelift
13SX,D,Space Surveillance
13SX,E,Space Warning
15WX,A,Advanced Weather Activities
16FX,A,Air Attache
16FX,B,Eurasia
16FX,C,Latin America
16FX,D,Northeast Asia
16FX,E,Southeast Asia
16FX,F,Middle East/North Africa
16FX,G,Sub-Saharan Africa
16FX,H,Europe
16FX,J,South Asia
16FX,K,China
16FX,L,Generalist
17DX,A,CDA – Cyberspace Defense Analysis
17DX,B,CSCS – Cyber Security and Control System
17DX,C,AFINC – Air Force Intranet Control
17DX,D,CVA/Hunt – Cyberspace Vulnerability Assessment/Hunter
17DX,E,C3MS – Cyber Command and Control Mission System
17DX,F,ACD – Air Force Cyberspace Defense
17DX,Y,General
17DX,Z,Other
17SX,A,CDA – Cyberspace Defense Analysis
17SX,B,CSCS – Cyber Security and Control System
17SX,C,AFINC – Air Force Intranet Control
17SX,D,CVA/Hunt – Cyberspace Vulnerability Assessment/Hunter
17SX,E,C3MS – Cyber Command and Control Mission System
17SX,F,ACD – Air Force Cyberspace Defense
17SX,G,NAS – Network Attack System
17SX,J,Offensive Cyberspace Platforms
17SX,Y,General
17SX,Z,Other
18AX,A,MQ-1
18AX,B,MQ-9
18AX,U,Air Liaison Officer (ALO)
18AX,Y,General
18AX,Z,Other
18EX,A,Attack
18EX,B,Reconnaissance
18EX,C,Special Operations
18EX,Y,General
18EX,Z,Other
18RX,C,RQ-4
18RX,E,RQ-170
18RX,Y,General
18RX,Z,Other
18SX,A,MQ-1
18SX,B,MQ-9
18SX,U,Air Liaison Officer (ALO)
18SX,Y,General
18SX,Z,Other
21MX,A,Conventional
21MX,I,ICBM
21MX,N,Nuclear
32EX,A,Architect/Architectural Engineer
32EX,B,Readiness Engineer
32EX,C,Civil Engineer
32EX,D,Readiness (Non-Engineer)
32EX,E,Electrical Engineer
32EX,F,Mechanical Engineer
32EX,G,General Engineer
32EX,H,Explosive Ordnance Disposal Engineer
32EX,I,Industrial Engineer
32EX,J,Environmental Engineer
32EX,K,Explosive Ordnance Disposal (Non-Engineer)
38PX,A,Analyst
38PX,Q,Section Commander
42GX,A,Orthopedics
42GX,B,Otolaryngology
42GX,C,General Surgery
42GX,E,Emergency Medicine
42PX,A,Clinical Neuropsychologist
42PX,B,Health Psychologist
42PX,C,Child & Adolescent Psychologist
42PX,D,Aviation Psychologist
43EX,A,General
43EX,B,Industrial Hygiene
43EX,C,Architecture/Medical Construction
43EX,D,Environmental Engineering and Science
43EX,G,Health Physics
43EX,M,Medical Physics
43HX,E,Medical Entomologist
43PX,A,Clinical Pharmacy
43TX,A,Biomedical Laboratory Science
43TX,B,Microbiology
43TX,C,Clinical Chemistry
43TX,D,Environmental and Industrial Hygiene Chemistry
43TX,E,Blood Bank
43TX,F,Toxicologist
43TX,H,Hematology
44DX,A,Hematology
44DX,B,Cytology
44DX,C,Gynecology
44DX,D,Forensic
44DX,E,Neuropathology
44DX,F,Pediatric
44DX,G,Transfusion Medicine
44DX,K,Dermatology
44EX,A,Emergency Medicine Specialist
44FX,A,Sports Medicine
44FX,B,Obstetrics
44KX,A,Adolescent Medicine
44KX,B,Cardiology
44KX,C,Developmental Pediatrics
44KX,D,Endocrinology
44KX,E,Neonatology
44KX,F,Gastroenterology
44KX,G,Hematology
44KX,H,Neurology
44KX,J,Pulmonology
44KX,K,Infectious Diseases
44KX,M,Nephrology
44MX,A,Oncology
44MX,B,Cardiology
44MX,C,Endocrinology
44MX,D,Gastroenterology
44MX,E,Hematolgy
44MX,F,Rheumatology
44MX,G,Pulmonary Diseases
44MX,H,Infectious Diseases
44MX,J,Nephrology
44PX,A,Child Psychiatry
44PX,B,Forensic Psychiatry
44RX,A,Neuroradiology
44RX,B,Special Procedures
44RX,C,Pediatric
44RX,D,Nuclear Medicine
44RX,E,Musculoskeletal
44RX,F,Magnetic Resonance Imaging (MRI)
44SX,A,Dermatologic Surgery
44SX,B,Dermatopathology
44YX,A,Pediatrics
45BX,A,Hand Surgery
45BX,B,Pediatrics
45BX,D,Sports Medicine
45BX,E,Spine Surgery
45BX,F,Oncology
45BX,G,Replacement Arthroplasty
45BX,H,Traumatology
35EX,A,Oculoplastics
35EX,B,Comea/External Disease
35EX,C,Glaucoma
35EX,D,Neuro-Opthalmology
35EX,E,Pathology
35EX,F,Strabismus/Pediatrics
35EX,G,Vitreous/Retina
45GX,A,Endocrinology
45GX,B,Oncology
45GX,C,Pathology
45GX,D,Maternal-Fetal Medicine
45GX,E,Urogynecology/Pelvic Reconstructive Surgery
45NX,A,Otology/Neurotology
45NX,B,Head & Neck Surgical Oncology
45NX,C,Pediatric Otolaryngology
45NX,D,Facial Plastic Surgery
45SX,A,Thoracic
45SX,B,Colon and Rectal
45SX,C,Cardiac
45SX,D,Pediatric
45SX,E,Peripheral Vascular
45SX,F,Neurological
45SX,G,Plastic
45SX,H,Oncology
45SX,K,Trauma/Critical Care
45UX,A,Pediatrics
45UX,B,Oncology
46NX,D,Staff Development
46NX,E,Critical Care
46NX,F,Neonatal Intensive Care
46NX,G,Obstetrical
46NX,J,Emergency/Trauma
46YX,A,Women’s Health Care Nurse Practitioner
46YX,B,Pediatric Nurse Practitioner
46YX,C,Acute Care Nurse Practitioner
46YX,G,Certified Nurse Midwife
46YX,G,Certified Nurse Midwife
46YX,M,Certified Registered Nurse Anesthetist
46YX,P,Adult Psychiatric & Mental Health Nurse Practitioner
47GX,A,Comprehensive
47GX,B,Advanced Clinical
47GX,C,General Clinical
47GX,D,Public Health
47GX,E,Dental Materials Science
47GX,F,Oral and Maxillofacial Radiology
47GX,G,Temporomandibular Disorders
47GX,H,Hospital Dentistry
47PX,A,Maxillofacial Prosthetics
47PX,B,Area Dental Laboratory
47PX,C,Dental Materials
47SX,A,Temporomandibular Joint
47SX,B,Facial Esthetics
47SX,C,Maxillofacial Reconstruction
61CX,N,Nuclear
61DX,N,Nuclear
62EX,A,Aeronautical
62EX,B,Astronautical
62EX,C,Computer Systems
62EX,E,Electrical/Electronic
62EX,F,Flight Test
62EX,G,Project
62EX,H,Mechanical
62EX,I,Systems/Industrial/Human Factors
